Province,Site,Aspect_NS,Soil,Loc.code,Species,Abundance
sc,ep,s,ns,scepsns,quercus_agrifolia,11.70
sc,gi,s,ns,scgisns,quercus_agrifolia,96.50
sc,hl,n,ns,schlnns,quercus_agrifolia,27.40
sc,hl,s,se,schlsse,quercus_agrifolia,0.10
sc,hu,n,se,schunse,quercus_agrifolia,0.10
sc,sa,n,ns,scsanns,quercus_agrifolia,53.80
sc,sa,s,ns,scsasns,quercus_agrifolia,0.10
sc,se,s,ns,scsesns,quercus_agrifolia,13.60
sc,se,s,se,scsesse,quercus_agrifolia,0.10
sc,sh,n,ns,scshnns,quercus_agrifolia,45.40
sc,sl,n,ns,scslnns,quercus_agrifolia,100.00
sc,sl,s,ns,scslsns,quercus_agrifolia,66.10
sc,su,n,ns,scsunns,quercus_agrifolia,48.60
sc,su,n,se,scsunse,quercus_agrifolia,0.10
sc,su,s,se,scsusse,quercus_agrifolia,23.75
sc,sw,n,ns,scswnns,quercus_agrifolia,41.50
sc,wc,n,ns,scwcnns,quercus_agrifolia,95.60
sn,tc,n,ns,sntcnns,quercus_agrifolia,16.00
nc,fc,n,ns,ncfcnns,quercus_berberidifolia,38.70
nc,fc,s,ns,ncfcsns,quercus_berberidifolia,11.10
nc,hh,s,ns,nchhsns,quercus_berberidifolia,0.10
sc,hl,n,ns,schlnns,quercus_berberidifolia,4.24
sc,hp,n,se,schpnse,quercus_berberidifolia,19.80
sc,pp,n,se,scppnse,quercus_berberidifolia,4.49
sc,pp,s,se,scppsse,quercus_berberidifolia,4.71
kl,bc,n,se,klbcnse,quercus_chrysolepis,0.10
kl,bc,s,ns,klbcsns,quercus_chrysolepis,34.34
kl,bc,s,se,klbcsse,quercus_chrysolepis,0.21
kl,be,n,ns,klbenns,quercus_chrysolepis,84.44
kl,be,s,ns,klbesns,quercus_chrysolepis,0.10
kl,br,n,ns,klbrnns,quercus_chrysolepis,65.52
kl,br,s,se,klbrsse,quercus_chrysolepis,0.10
kl,cc,n,ns,klccnns,quercus_chrysolepis,4.00
kl,cc,n,se,klccnse,quercus_chrysolepis,0.10
kl,cc,s,ns,klccsns,quercus_chrysolepis,35.10
kl,cc,s,se,klccsse,quercus_chrysolepis,1.80
kl,gc,n,ns,klgcnns,quercus_chrysolepis,1.40
kl,gc,n,se,klgcnse,quercus_chrysolepis,0.10
kl,gc,s,ns,klgcsns,quercus_chrysolepis,0.10
kl,gc,s,se,klgcsse,quercus_chrysolepis,0.10
kl,gp,n,ns,klgpnns,quercus_chrysolepis,1.68
kl,gp,n,se,klgpnse,quercus_chrysolepis,0.10
kl,gp,s,ns,klgpsns,quercus_chrysolepis,6.28
kl,gp,s,se,klgpsse,quercus_chrysolepis,0.10
kl,gv,n,ns,klgvnns,quercus_chrysolepis,0.10
kl,gv,n,se,klgvnse,quercus_chrysolepis,0.10
kl,gv,s,ns,klgvsns,quercus_chrysolepis,2.12
kl,gv,s,se,klgvsse,quercus_chrysolepis,0.10
kl,kg,n,ns,klkgnns,quercus_chrysolepis,0.10
kl,kl,n,ns,klklnns,quercus_chrysolepis,0.10
kl,kl,s,ns,klklsns,quercus_chrysolepis,0.10
kl,or,n,ns,klornns,quercus_chrysolepis,7.62
kl,or,s,ns,klorsns,quercus_chrysolepis,41.18
kl,tl,n,ns,kltlnns,quercus_chrysolepis,0.60
kl,tl,s,ns,kltlsns,quercus_chrysolepis,3.40
kl,uc,n,ns,klucnns,quercus_chrysolepis,51.76
kl,uc,n,se,klucnse,quercus_chrysolepis,0.29
kl,uc,s,ns,klucsns,quercus_chrysolepis,100.00
kl,uc,s,se,klucsse,quercus_chrysolepis,0.10
kl,yr,n,ns,klyrnns,quercus_chrysolepis,1.30
kl,yr,s,ns,klyrsns,quercus_chrysolepis,0.10
kl,zs,s,ns,klzssns,quercus_chrysolepis,0.46
nc,ee,n,ns,nceenns,quercus_chrysolepis,28.06
nc,ee,s,ns,nceesns,quercus_chrysolepis,28.98
nc,ho,n,ns,nchonns,quercus_chrysolepis,85.80
nc,sn,n,se,ncsnnse,quercus_chrysolepis,0.10
nc,sn,s,ns,ncsnsns,quercus_chrysolepis,0.10
sc,cm,n,se,sccmnse,quercus_chrysolepis,0.10
sc,pp,n,ns,scppnns,quercus_chrysolepis,42.10
sc,pp,n,se,scppnse,quercus_chrysolepis,0.10
sc,sa,n,se,scsanse,quercus_chrysolepis,0.10
sn,fq,n,ns,snfqnns,quercus_chrysolepis,2.50
sn,mb,n,ns,snmbnns,quercus_chrysolepis,17.80
sn,mb,n,se,snmbnse,quercus_chrysolepis,1.60
sn,mb,s,ns,snmbsns,quercus_chrysolepis,45.10
sn,mg,n,ns,snmgnns,quercus_chrysolepis,0.10
sn,mg,n,se,snmgnse,quercus_chrysolepis,1.14
sn,mg,s,ns,snmgsns,quercus_chrysolepis,8.10
sn,mg,s,se,snmgsse,quercus_chrysolepis,0.25
sn,mo,n,ns,snmonns,quercus_chrysolepis,0.40
sn,mo,n,se,snmonse,quercus_chrysolepis,10.86
sn,mo,s,ns,snmosns,quercus_chrysolepis,85.50
sn,mo,s,se,snmosse,quercus_chrysolepis,0.10
sn,nv,s,ns,snnvsns,quercus_chrysolepis,1.30
sn,rb,n,ns,snrbnns,quercus_chrysolepis,20.70
sn,rb,n,se,snrbnse,quercus_chrysolepis,16.00
sn,rb,s,ns,snrbsns,quercus_chrysolepis,0.10
sn,rb,s,se,snrbsse,quercus_chrysolepis,0.07
sn,sp,n,se,snspnse,quercus_chrysolepis,0.10
sn,sp,s,ns,snspsns,quercus_chrysolepis,0.10
sn,sr,n,se,snsrnse,quercus_chrysolepis,0.10
sn,sr,s,se,snsrsse,quercus_chrysolepis,0.10
sn,wa,n,ns,snwanns,quercus_chrysolepis,2.50
sn,wa,n,se,snwanse,quercus_chrysolepis,21.80
sn,wa,s,ns,snwasns,quercus_chrysolepis,3.50
sn,wa,s,se,snwasse,quercus_chrysolepis,13.20
nc,bd,n,ns,ncbdnns,quercus_douglasii,36.20
nc,ee,n,se,nceense,quercus_douglasii,2.50
nc,ee,s,se,nceesse,quercus_douglasii,11.60
nc,lb,n,ns,nclbnns,quercus_douglasii,0.10
nc,lb,s,ns,nclbsns,quercus_douglasii,11.80
nc,lp,n,ns,nclpnns,quercus_douglasii,83.60
nc,lp,s,ns,nclpsns,quercus_douglasii,0.10
nc,mc,n,se,ncmcnse,quercus_douglasii,0.01
nc,mc,s,ns,ncmcsns,quercus_douglasii,28.00
nc,pc,n,ns,ncpcnns,quercus_douglasii,49.30
nc,pc,s,ns,ncpcsns,quercus_douglasii,39.00
nc,wr,n,se,ncwrnse,quercus_douglasii,0.10
sc,ch,n,ns,scchnns,quercus_douglasii,27.00
sc,cm,s,ns,sccmsns,quercus_douglasii,40.70
sc,cr,n,ns,sccrnns,quercus_douglasii,63.90
sc,cr,s,ns,sccrsns,quercus_douglasii,79.70
sc,dp,n,ns,scdpnns,quercus_douglasii,47.30
sc,dp,s,ns,scdpsns,quercus_douglasii,0.10
sc,hu,n,ns,schunns,quercus_douglasii,37.80
sc,hu,s,ns,schusns,quercus_douglasii,7.90
sc,lm,n,ns,sclmnns,quercus_douglasii,48.70
sc,lm,s,ns,sclmsns,quercus_douglasii,0.10
sc,pf,n,ns,scpfnns,quercus_douglasii,49.80
sc,pf,n,se,scpfnse,quercus_douglasii,23.60
sc,pf,s,ns,scpfsns,quercus_douglasii,17.80
sc,pf,s,se,scpfsse,quercus_douglasii,0.10
sc,rr,n,ns,scrrnns,quercus_douglasii,9.70
sc,rr,s,ns,scrrsns,quercus_douglasii,9.50
sc,sl,s,ns,scslsns,quercus_douglasii,63.40
sc,su,n,ns,scsunns,quercus_douglasii,58.20
sc,su,n,se,scsunse,quercus_douglasii,0.10
sc,su,s,se,scsusse,quercus_douglasii,8.50
sc,sw,n,ns,scswnns,quercus_douglasii,41.40
sn,fh,s,se,snfhsse,quercus_douglasii,0.10
sn,fo,n,ns,snfonns,quercus_douglasii,92.30
sn,fo,n,se,snfonse,quercus_douglasii,7.50
sn,fo,s,ns,snfosns,quercus_douglasii,3.29
sn,fo,s,se,snfosse,quercus_douglasii,0.10
sn,fq,n,se,snfqnse,quercus_douglasii,0.10
sn,hg,n,ns,snhgnns,quercus_douglasii,62.60
sn,hg,n,se,snhgnse,quercus_douglasii,14.21
sn,hg,s,se,snhgsse,quercus_douglasii,6.80
sn,hr,n,ns,snhrnns,quercus_douglasii,79.00
sn,hr,s,ns,snhrsns,quercus_douglasii,51.40
sn,ls,n,se,snlsnse,quercus_douglasii,17.71
sn,nv,n,se,snnvnse,quercus_douglasii,0.10
sn,rh,n,ns,snrhnns,quercus_douglasii,58.00
sn,rh,n,se,snrhnse,quercus_douglasii,0.10
sn,rh,s,ns,snrhsns,quercus_douglasii,48.20
sn,ti,n,ns,sntinns,quercus_douglasii,45.60
sn,ti,n,se,sntinse,quercus_douglasii,0.10
sn,ti,s,ns,sntisns,quercus_douglasii,0.10
sn,ti,s,se,sntisse,quercus_douglasii,18.00
kl,be,n,se,klbense,quercus_durata,11.00
kl,be,s,se,klbesse,quercus_durata,2.75
nc,ac,n,se,ncacnse,quercus_durata,26.20
nc,ac,s,se,ncacsse,quercus_durata,0.10
nc,bb,n,se,ncbbnse,quercus_durata,0.10
nc,bb,s,se,ncbbsse,quercus_durata,5.80
nc,bd,n,se,ncbdnse,quercus_durata,5.00
nc,bd,s,se,ncbdsse,quercus_durata,0.20
nc,ee,n,se,nceense,quercus_durata,2.20
nc,ee,s,se,nceesse,quercus_durata,11.60
nc,fc,n,se,ncfcnse,quercus_durata,6.80
nc,fc,s,se,ncfcsse,quercus_durata,8.17
nc,ho,n,se,nchonse,quercus_durata,5.25
nc,ho,s,se,nchosse,quercus_durata,5.50
nc,lb,s,se,nclbsse,quercus_durata,0.10
nc,lp,n,se,nclpnse,quercus_durata,11.60
nc,lp,s,se,nclpsse,quercus_durata,2.91
nc,ma,n,se,ncmanse,quercus_durata,3.00
nc,ma,s,se,ncmasse,quercus_durata,6.25
nc,mc,n,se,ncmcnse,quercus_durata,33.10
nc,mc,s,se,ncmcsse,quercus_durata,6.40
nc,pc,n,se,ncpcnse,quercus_durata,26.10
nc,pc,s,se,ncpcsse,quercus_durata,24.75
nc,rv,n,se,ncrvnse,quercus_durata,19.40
nc,rv,s,se,ncrvsse,quercus_durata,11.00
nc,ss,n,se,ncssnse,quercus_durata,13.80
nc,ss,s,se,ncsssse,quercus_durata,13.60
nc,wr,n,se,ncwrnse,quercus_durata,2.00
nc,wr,s,se,ncwrsse,quercus_durata,5.75
sc,cr,n,se,sccrnse,quercus_durata,48.50
sc,cr,s,se,sccrsse,quercus_durata,0.10
sc,cu,s,se,sccusse,quercus_durata,7.70
sc,di,n,se,scdinse,quercus_durata,34.80
sc,di,s,se,scdisse,quercus_durata,3.63
sc,dp,n,se,scdpnse,quercus_durata,9.61
sc,dp,s,se,scdpsse,quercus_durata,0.10
sc,ep,n,se,scepnse,quercus_durata,14.90
sc,ep,s,se,scepsse,quercus_durata,7.75
sc,hl,n,se,schlnse,quercus_durata,0.71
sc,hl,s,se,schlsse,quercus_durata,0.10
sc,hp,n,ns,schpnns,quercus_durata,9.00
sc,lm,n,se,sclmnse,quercus_durata,15.60
sc,pf,n,se,scpfnse,quercus_durata,8.75
sn,fo,s,se,snfosse,quercus_durata,8.50
sn,fq,n,se,snfqnse,quercus_durata,33.86
sn,fq,s,se,snfqsse,quercus_durata,18.71
sn,hg,n,se,snhgnse,quercus_durata,2.00
sn,mg,n,se,snmgnse,quercus_durata,0.10
sn,mo,n,se,snmonse,quercus_durata,17.46
sn,mo,s,se,snmosse,quercus_durata,7.98
sn,rb,n,se,snrbnse,quercus_durata,4.75
sn,rb,s,se,snrbsse,quercus_durata,24.50
sn,tc,n,se,sntcnse,quercus_durata,48.75
sn,tc,s,se,sntcsse,quercus_durata,26.00
kl,bc,s,se,klbcsse,quercus_garryana,0.11
kl,gp,n,se,klgpnse,quercus_garryana,0.16
kl,gp,s,se,klgpsse,quercus_garryana,7.86
kl,gv,n,se,klgvnse,quercus_garryana,5.75
kl,gv,s,ns,klgvsns,quercus_garryana,49.88
kl,gv,s,se,klgvsse,quercus_garryana,6.25
kl,tl,n,se,kltlnse,quercus_garryana,0.10
kl,uc,n,se,klucnse,quercus_garryana,0.10
kl,uc,s,se,klucsse,quercus_garryana,0.10
kl,yr,s,ns,klyrsns,quercus_garryana,0.10
kl,zh,n,se,klzhnse,quercus_garryana,0.01
kl,zs,s,se,klzssse,quercus_garryana,7.14
nc,bb,s,se,ncbbsse,quercus_garryana,0.10
nc,hh,n,ns,nchhnns,quercus_garryana,0.10
nc,hh,s,ns,nchhsns,quercus_garryana,33.92
nc,sn,s,se,ncsnsse,quercus_garryana,0.43
sc,cr,s,se,sccrsse,quercus_garryana,0.10
sn,rb,s,se,snrbsse,quercus_garryana,0.10
sn,tc,n,se,sntcnse,quercus_garryana,0.10
sc,cm,n,ns,sccmnns,quercus_john-tuckeri,45.50
kl,be,s,ns,klbesns,quercus_kelloggii,63.60
kl,cc,n,ns,klccnns,quercus_kelloggii,1.40
kl,cc,s,ns,klccsns,quercus_kelloggii,1.10
kl,gc,s,ns,klgcsns,quercus_kelloggii,0.20
kl,gp,n,ns,klgpnns,quercus_kelloggii,0.10
kl,gp,s,ns,klgpsns,quercus_kelloggii,0.10
kl,gv,s,ns,klgvsns,quercus_kelloggii,8.70
kl,kl,s,ns,klklsns,quercus_kelloggii,0.10
kl,tl,s,ns,kltlsns,quercus_kelloggii,12.60
kl,zh,n,ns,klzhnns,quercus_kelloggii,10.18
kl,zh,s,ns,klzhsns,quercus_kelloggii,8.94
kl,zs,n,ns,klzsnns,quercus_kelloggii,21.38
kl,zs,s,ns,klzssns,quercus_kelloggii,23.40
nc,ac,n,ns,ncacnns,quercus_kelloggii,20.40
nc,ac,s,ns,ncacsns,quercus_kelloggii,16.60
nc,bb,n,ns,ncbbnns,quercus_kelloggii,0.10
nc,ee,n,ns,nceenns,quercus_kelloggii,1.16
nc,ee,s,ns,nceesns,quercus_kelloggii,0.74
nc,et,n,ns,ncetnns,quercus_kelloggii,18.90
nc,et,s,ns,ncetsns,quercus_kelloggii,8.20
nc,ho,n,ns,nchonns,quercus_kelloggii,20.90
nc,ho,s,ns,nchosns,quercus_kelloggii,100.00
nc,lp,n,ns,nclpnns,quercus_kelloggii,8.00
nc,lp,s,ns,nclpsns,quercus_kelloggii,1.80
nc,mc,n,ns,ncmcnns,quercus_kelloggii,45.40
nc,mc,s,ns,ncmcsns,quercus_kelloggii,0.10
nc,sn,n,ns,ncsnnns,quercus_kelloggii,0.10
nc,sn,s,ns,ncsnsns,quercus_kelloggii,2.30
sc,su,n,ns,scsunns,quercus_kelloggii,3.20
sn,co,n,ns,snconns,quercus_kelloggii,17.70
sn,co,s,ns,sncosns,quercus_kelloggii,56.00
sn,fq,n,ns,snfqnns,quercus_kelloggii,77.80
sn,fq,s,ns,snfqsns,quercus_kelloggii,63.50
sn,mb,n,ns,snmbnns,quercus_kelloggii,65.60
sn,mb,n,se,snmbnse,quercus_kelloggii,19.00
sn,mb,s,ns,snmbsns,quercus_kelloggii,65.50
sn,mb,s,se,snmbsse,quercus_kelloggii,54.29
sn,mg,n,se,snmgnse,quercus_kelloggii,0.10
sn,mg,s,ns,snmgsns,quercus_kelloggii,0.10
sn,mo,n,ns,snmonns,quercus_kelloggii,0.10
sn,mo,n,se,snmonse,quercus_kelloggii,0.10
sn,mo,s,ns,snmosns,quercus_kelloggii,3.70
sn,nv,n,ns,snnvnns,quercus_kelloggii,8.90
sn,nv,s,ns,snnvsns,quercus_kelloggii,0.10
sn,rb,n,ns,snrbnns,quercus_kelloggii,10.00
sn,rb,s,ns,snrbsns,quercus_kelloggii,53.30
sn,rp,n,ns,snrpnns,quercus_kelloggii,49.20
sn,rp,n,se,snrpnse,quercus_kelloggii,0.10
sn,sp,n,ns,snspnns,quercus_kelloggii,43.00
sn,sp,s,ns,snspsns,quercus_kelloggii,0.80
sn,sr,n,ns,snsrnns,quercus_kelloggii,88.26
sn,sr,n,se,snsrnse,quercus_kelloggii,18.00
sn,sr,s,ns,snsrsns,quercus_kelloggii,49.98
sn,tc,n,ns,sntcnns,quercus_kelloggii,27.30
sn,tc,s,ns,sntcsns,quercus_kelloggii,0.10
sn,wa,n,ns,snwanns,quercus_kelloggii,0.10
sn,wa,s,ns,snwasns,quercus_kelloggii,0.70
nc,lb,n,ns,nclbnns,quercus_lobata,22.60
nc,pc,n,ns,ncpcnns,quercus_lobata,24.20
sc,cr,s,ns,sccrsns,quercus_lobata,13.60
sc,su,s,se,scsusse,quercus_lobata,9.29
sc,ci,n,ns,sccinns,quercus_pacifica,0.10
sc,ci,n,se,sccinse,quercus_pacifica,20.99
sc,ci,s,ns,sccisns,quercus_pacifica,56.10
nc,wr,n,ns,ncwrnns,quercus_palmeri,43.80
nc,wr,s,ns,ncwrsns,quercus_palmeri,18.20
kl,bn,n,se,klbnnse,quercus_vaccinifolia,51.14
kl,bn,s,se,klbnsse,quercus_vaccinifolia,42.00
kl,br,n,se,klbrnse,quercus_vaccinifolia,6.14
kl,cc,n,se,klccnse,quercus_vaccinifolia,3.17
kl,cc,s,se,klccsse,quercus_vaccinifolia,0.10
kl,gc,n,se,klgcnse,quercus_vaccinifolia,0.10
kl,hm,n,se,klhmnse,quercus_vaccinifolia,53.29
kl,hm,s,se,klhmsse,quercus_vaccinifolia,41.75
kl,kg,n,se,klkgnse,quercus_vaccinifolia,72.86
kl,kg,s,se,klkgsse,quercus_vaccinifolia,45.20
kl,kl,n,se,klklnse,quercus_vaccinifolia,21.40
kl,kl,s,ns,klklsns,quercus_vaccinifolia,61.50
kl,kl,s,se,klklsse,quercus_vaccinifolia,5.75
kl,ld,n,se,klldnse,quercus_vaccinifolia,18.00
kl,ld,s,se,klldsse,quercus_vaccinifolia,4.20
kl,or,n,se,klornse,quercus_vaccinifolia,3.25
kl,or,s,se,klorsse,quercus_vaccinifolia,0.10
kl,sm,s,ns,klsmsns,quercus_vaccinifolia,0.10
kl,tm,n,se,kltmnse,quercus_vaccinifolia,0.10
kl,tm,s,se,kltmsse,quercus_vaccinifolia,32.25
kl,tv,n,se,kltvnse,quercus_vaccinifolia,0.10
kl,tv,s,se,kltvsse,quercus_vaccinifolia,0.10
kl,zh,s,se,klzhsse,quercus_vaccinifolia,0.10
nc,hi,n,ns,nchinns,quercus_vaccinifolia,0.10
nc,hi,s,ns,nchisns,quercus_vaccinifolia,49.90
nc,la,n,se,nclanse,quercus_vaccinifolia,0.10
nc,sn,s,se,ncsnsse,quercus_vaccinifolia,0.10
sn,fh,n,ns,snfhnns,quercus_vaccinifolia,0.10
sn,fh,n,se,snfhnse,quercus_vaccinifolia,30.00
sn,fh,s,ns,snfhsns,quercus_vaccinifolia,17.80
sn,fh,s,se,snfhsse,quercus_vaccinifolia,9.76
sn,hr,s,se,snhrsse,quercus_vaccinifolia,0.10
sn,mr,n,ns,snmrnns,quercus_vaccinifolia,5.40
sn,mr,n,se,snmrnse,quercus_vaccinifolia,21.75
sn,mr,s,ns,snmrsns,quercus_vaccinifolia,15.00
sn,mr,s,se,snmrsse,quercus_vaccinifolia,25.25
sn,qu,n,ns,snqunns,quercus_vaccinifolia,34.40
sn,qu,n,se,snqunse,quercus_vaccinifolia,35.50
sn,qu,s,ns,snqusns,quercus_vaccinifolia,20.50
sn,qu,s,se,snqusse,quercus_vaccinifolia,19.29
sn,si,n,se,snsinse,quercus_vaccinifolia,0.14
sn,si,s,ns,snsisns,quercus_vaccinifolia,19.30
sn,si,s,se,snsisse,quercus_vaccinifolia,0.14
sn,sp,n,se,snspnse,quercus_vaccinifolia,24.34
nc,bd,n,ns,ncbdnns,quercus_wislizenii,0.10
nc,lp,n,ns,nclpnns,quercus_wislizenii,0.10
nc,mc,s,ns,ncmcsns,quercus_wislizenii,72.80
nc,pc,n,ns,ncpcnns,quercus_wislizenii,37.00
nc,rv,n,ns,ncrvnns,quercus_wislizenii,95.10
nc,rv,s,ns,ncrvsns,quercus_wislizenii,70.70
nc,sn,n,ns,ncsnnns,quercus_wislizenii,23.00
nc,sn,s,ns,ncsnsns,quercus_wislizenii,0.80
sc,bi,n,ns,scbinns,quercus_wislizenii,1.60
sc,cm,n,se,sccmnse,quercus_wislizenii,18.27
sc,cm,s,se,sccmsse,quercus_wislizenii,14.37
sc,cu,n,ns,sccunns,quercus_wislizenii,73.10
sc,cu,s,ns,sccusns,quercus_wislizenii,76.10
sc,di,n,ns,scdinns,quercus_wislizenii,77.20
sc,ep,n,ns,scepnns,quercus_wislizenii,0.10
sc,hp,s,ns,schpsns,quercus_wislizenii,0.10
sc,lm,s,ns,sclmsns,quercus_wislizenii,28.40
sc,pf,n,ns,scpfnns,quercus_wislizenii,0.10
sc,pp,n,ns,scppnns,quercus_wislizenii,0.10
sc,pp,n,se,scppnse,quercus_wislizenii,6.14
sc,pp,s,ns,scppsns,quercus_wislizenii,62.70
sc,pp,s,se,scppsse,quercus_wislizenii,3.93
sn,cv,n,ns,sncvnns,quercus_wislizenii,32.20
sn,fo,n,se,snfonse,quercus_wislizenii,5.00
sn,fo,s,se,snfosse,quercus_wislizenii,0.10
sn,fq,n,ns,snfqnns,quercus_wislizenii,0.10
sn,fq,s,ns,snfqsns,quercus_wislizenii,23.70
sn,hg,n,ns,snhgnns,quercus_wislizenii,1.00
sn,hg,n,se,snhgnse,quercus_wislizenii,13.14
sn,mp,n,ns,snmpnns,quercus_wislizenii,77.00
sn,mp,s,ns,snmpsns,quercus_wislizenii,93.20
sn,nv,n,se,snnvnse,quercus_wislizenii,0.10
sn,rp,n,ns,snrpnns,quercus_wislizenii,57.00
sn,rp,s,ns,snrpsns,quercus_wislizenii,65.30
sn,sr,n,se,snsrnse,quercus_wislizenii,10.20
sn,sr,s,ns,snsrsns,quercus_wislizenii,34.30
sn,sr,s,se,snsrsse,quercus_wislizenii,15.98
sn,tc,n,ns,sntcnns,quercus_wislizenii,0.10
sn,tc,s,ns,sntcsns,quercus_wislizenii,0.10
kl,bc,n,se,klbcnse,rhamnus_californica,0.10
kl,bc,s,se,klbcsse,rhamnus_californica,0.10
kl,bn,s,se,klbnsse,rhamnus_californica,0.10
kl,cc,n,ns,klccnns,rhamnus_californica,0.10
kl,gp,n,ns,klgpnns,rhamnus_californica,0.10
kl,kg,n,se,klkgnse,rhamnus_californica,0.10
kl,kg,s,se,klkgsse,rhamnus_californica,0.10
kl,tl,n,se,kltlnse,rhamnus_californica,0.10
kl,tl,s,se,kltlsse,rhamnus_californica,0.10
nc,ee,n,se,nceense,rhamnus_californica,0.10
nc,ee,s,se,nceesse,rhamnus_californica,0.10
nc,lb,n,ns,nclbnns,rhamnus_californica,3.50
nc,ma,n,se,ncmanse,rhamnus_californica,0.10
nc,ma,s,se,ncmasse,rhamnus_californica,2.60
nc,wm,n,ns,ncwmnns,rhamnus_californica,0.10
sc,bi,n,ns,scbinns,rhamnus_californica,14.20
sc,bi,n,se,scbinse,rhamnus_californica,1.43
sc,bi,s,se,scbisse,rhamnus_californica,0.10
sc,ci,n,ns,sccinns,rhamnus_californica,28.20
sc,ep,n,se,scepnse,rhamnus_californica,6.00
sc,gi,s,ns,scgisns,rhamnus_californica,0.10
sc,wc,n,ns,scwcnns,rhamnus_californica,10.66
sc,wc,n,se,scwcnse,rhamnus_californica,0.10
sn,co,s,se,sncosse,rhamnus_californica,2.40
sn,fo,s,se,snfosse,rhamnus_californica,0.10
sn,hg,s,se,snhgsse,rhamnus_californica,0.10
sn,mb,n,ns,snmbnns,rhamnus_californica,0.10
sn,mb,s,ns,snmbsns,rhamnus_californica,4.20
sn,mg,n,se,snmgnse,rhamnus_californica,0.11
sn,tc,s,ns,sntcsns,rhamnus_californica,0.10
nc,pc,s,se,ncpcsse,rhamnus_crocea,0.10
sc,bi,n,ns,scbinns,rhamnus_crocea,10.80
sc,cr,n,se,sccrnse,rhamnus_crocea,2.25
sc,cr,s,se,sccrsse,rhamnus_crocea,0.10
sc,cu,s,se,sccusse,rhamnus_crocea,2.00
kl,gp,s,se,klgpsse,rhamnus_ilicifolia,0.10
kl,gv,n,se,klgvnse,rhamnus_ilicifolia,0.10
nc,bd,n,se,ncbdnse,rhamnus_ilicifolia,0.10
nc,fc,s,se,ncfcsse,rhamnus_ilicifolia,0.10
nc,lb,n,ns,nclbnns,rhamnus_ilicifolia,0.10
nc,lb,n,se,nclbnse,rhamnus_ilicifolia,0.10
nc,pc,n,se,ncpcnse,rhamnus_ilicifolia,0.57
nc,pc,s,se,ncpcsse,rhamnus_ilicifolia,0.25
nc,wr,n,ns,ncwrnns,rhamnus_ilicifolia,0.10
sc,cm,s,se,sccmsse,rhamnus_ilicifolia,0.10
sc,cu,n,ns,sccunns,rhamnus_ilicifolia,1.00
sc,cu,s,ns,sccusns,rhamnus_ilicifolia,1.30
sc,di,s,se,scdisse,rhamnus_ilicifolia,0.10
sc,dp,n,se,scdpnse,rhamnus_ilicifolia,0.71
sc,dp,s,se,scdpsse,rhamnus_ilicifolia,0.10
sc,hp,n,se,schpnse,rhamnus_ilicifolia,2.50
sc,hp,s,ns,schpsns,rhamnus_ilicifolia,34.30
sc,hu,n,ns,schunns,rhamnus_ilicifolia,13.50
sc,hu,s,ns,schusns,rhamnus_ilicifolia,1.60
sc,pf,s,ns,scpfsns,rhamnus_ilicifolia,0.10
sc,pp,n,ns,scppnns,rhamnus_ilicifolia,42.90
sc,pp,n,se,scppnse,rhamnus_ilicifolia,3.21
sc,pp,s,ns,scppsns,rhamnus_ilicifolia,0.10
sc,pp,s,se,scppsse,rhamnus_ilicifolia,0.29
sc,rr,n,ns,scrrnns,rhamnus_ilicifolia,0.57
sc,se,s,ns,scsesns,rhamnus_ilicifolia,1.50
sc,sw,n,ns,scswnns,rhamnus_ilicifolia,2.30
sn,cv,n,ns,sncvnns,rhamnus_ilicifolia,0.10
sn,cv,s,ns,sncvsns,rhamnus_ilicifolia,0.10
sn,fh,n,se,snfhnse,rhamnus_ilicifolia,0.10
sn,fo,n,se,snfonse,rhamnus_ilicifolia,0.10
sn,fo,s,ns,snfosns,rhamnus_ilicifolia,0.10
sn,fq,n,se,snfqnse,rhamnus_ilicifolia,0.10
sn,hg,n,se,snhgnse,rhamnus_ilicifolia,0.10
sn,hg,s,se,snhgsse,rhamnus_ilicifolia,0.09
sn,mg,n,se,snmgnse,rhamnus_ilicifolia,0.10
sn,mg,s,se,snmgsse,rhamnus_ilicifolia,0.29
sn,nv,n,se,snnvnse,rhamnus_ilicifolia,0.14
sn,rh,n,ns,snrhnns,rhamnus_ilicifolia,0.10
sn,rh,n,se,snrhnse,rhamnus_ilicifolia,0.10
sn,sr,n,se,snsrnse,rhamnus_ilicifolia,0.10
sn,sr,s,ns,snsrsns,rhamnus_ilicifolia,0.10
sn,sr,s,se,snsrsse,rhamnus_ilicifolia,0.03
sn,tc,n,se,sntcnse,rhamnus_ilicifolia,4.25
sn,tc,s,se,sntcsse,rhamnus_ilicifolia,2.00
sn,wa,n,se,snwanse,rhamnus_ilicifolia,0.10
sn,wa,s,se,snwasse,rhamnus_ilicifolia,2.40
sn,wl,s,se,snwlsse,rhamnus_ilicifolia,4.07
sc,ci,n,ns,sccinns,rhamnus_pirifolia,0.10
sc,ci,n,se,sccinse,rhamnus_pirifolia,0.10
sc,ci,s,se,sccisse,rhamnus_pirifolia,1.50
kl,bn,n,se,klbnnse,rhamnus_purshiana,0.10
kl,ld,n,se,klldnse,rhamnus_purshiana,0.10
sn,mr,s,se,snmrsse,rhamnus_purshiana,0.10
sn,wa,s,ns,snwasns,rhamnus_purshiana,0.10
kl,cc,n,se,klccnse,rhamnus_rubra,0.43
